"spesaShampoMensile","lunghezzaCapelli","spesaTaglioMensile","probFidanzamento"
13.502,7004,10.988,0.205
13.1265,4053,21.191,0.19
10.415,2230,26.06,0.36
11.771,4942,17.724,0.115
15.582,9964,2.058,0.08
14.45,7500,10.6,0.38
13.436,4872,17.384,0.695
14.1955,9991,3.427,0.465
12.5235,5047,16.709,0.8
12.706,5412,17.264,0.31
10.756,2112,25.664,0.735
13.876,8652,4.944,0.535
12.4345,4869,16.893,0.73
13.768,7536,9.392,0.625
15.2065,8813,6.661,0.21
12.9195,4839,17.983,0.675
13.368,4436,19.142,0.39
10.357,114,32.108,0.05
7.7495,399,30.203,0.425
14.757,7214,11.508,0.74
11.64,3180,22.51,0.395
13.601,8302,7.094,0.775
13.8495,7699,10.303,0.75
13.256,6512,12.814,0.52
9.929,958,29.126,0.375
11.71,6420,12.84,0.78
11.955,6510,11.57,0.055
9.3855,671,29.537,0.42
12.235,3370,21.14,0.61
13.2815,6563,12.311,0.165
13.0315,4863,18.911,0.345
12.258,4416,19.552,0.375
10.2865,1173,28.481,0.21
13.914,9628,3.116,0.545
13.0995,6199,14.353,0.44
12.2535,4107,20.129,0.19
12.87,3040,22.88,0.515
12.697,4794,18.668,0.42
12.656,5312,17.914,0.72
14.5235,6747,12.009,0.125
12.9615,7923,7.731,0.535
12.3915,5883,15.851,0.26
14.793,9586,4.342,0.765
11.058,5516,14.552,0.06
13.248,4596,17.162,0.21
13.3595,6719,10.743,0.69
10.2925,1385,26.645,0.74
12.665,3330,21.36,0.23
11.4075,3015,23.355,0.405
12.885,3670,21.79,0.48
10.6085,1217,27.099,0.78
10.104,3008,22.976,0.33
16.318,9636,4.042,0.565
13.4945,6989,12.033,0.78
15.633,8466,7.802,0.445
13.082,6164,12.258,0.21
13.7595,8519,6.443,0.79
12.5065,7513,9.861,0.23
12.529,4858,18.676,0.46
10.671,842,31.324,0.34
14.6855,9271,4.887,0.355
14.146,5092,16.724,0.06
11.8815,4063,21.261,0.715
11.6265,1453,28.291,0.67
15.4605,8121,8.937,0.655
11.5215,3043,22.421,0.595
12.573,5146,16.562,0.8
15.566,9432,2.204,0.36
9.614,528,29.416,0.155
11.3655,3731,22.257,0.125
13.177,7154,10.538,0.095
11.3145,3429,22.763,0.145
10.1145,229,31.463,0.52
14.96,7320,9.64,0.485
11.4395,2879,22.913,0.115
12.0635,6327,13.019,0.51
11.326,2652,25.744,0.395
13.837,8974,5.678,0.405
14.811,7122,10.384,0.655
11.6495,3299,22.453,0.475
13.496,8192,7.424,0.8
10.0055,11,30.617,0.795
13.7365,7773,8.681,0.425
12.7225,3945,20.865,0.38
15.827,8854,5.438,0.65
10.8455,1691,26.927,0.765
12.058,4116,20.752,0.555
11.792,3584,21.398,0.785
10.1475,295,31.465,0.205
11.7615,2023,25.931,0.52
14.521,9142,4.574,0.095
11.0555,4911,17.467,0.07
12.429,5658,13.726,0.21
13.94,9780,3.46,0.505
14.3115,9423,2.531,0.365
11.6365,1773,26.331,0.765
12.575,850,29.45,0.56
